filepath,xmin,xmax,ymin,ymax
./images/372.xml,133,274,445,547
./images/414.xml,293,432,599,628
./images/400.xml,49,180,578,681
./images/366.xml,313,473,606,647
./images/Cars229.xml,253,284,163,177
./images/399.xml,713,868,442,510
./images/Cars201.xml,216,367,171,208
./images/Cars215.xml,92,162,105,123
./images/548.xml,340,566,852,902
./images/206.xml,1038,1231,430,544
./images/560.xml,269,452,537,588
./images/574.xml,640,1028,1026,1116
./images/212.xml,1379,1718,706,878
./images/Cars349.xml,38,146,225,249
./images/Cars413.xml,237,271,143,162
./images/Cars375.xml,144,300,114,145
./images/Cars361.xml,148,305,113,178
./images/Cars407.xml,311,346,183,202
./images/Cars55.xml,143,210,171,208
./images/Cars188.xml,32,43,184,193
./images/Cars41.xml,109,159,182,206
./images/Cars69.xml,77,124,150,175
./images/Cars96.xml,133,261,126,160
./images/Cars82.xml,190,257,59,77
./images/Cars177.xml,149,272,166,193
./images/Cars163.xml,220,360,173,200
./images/Cars162.xml,201,268,168,213
./images/Cars176.xml,72,308,67,185
./images/Cars83.xml,251,326,295,341
./images/Cars97.xml,98,297,102,191
./images/Cars68.xml,189,245,142,171
./images/Cars40.xml,261,317,186,211
./images/Cars189.xml,285,423,241,286
./images/Cars54.xml,148,257,61,118
./images/Cars360.xml,52,94,167,200
./images/Cars406.xml,285,374,185,226
./images/Cars412.xml,221,362,172,202
./images/Cars374.xml,354,441,118,142
./images/Cars348.xml,156,250,121,204
./images/575.xml,1018,1337,683,864
./images/213.xml,698,1197,793,909
./images/207.xml,923,1144,395,503
./images/561.xml,227,483,381,445
./images/549.xml,70,206,463,617
./images/Cars214.xml,188,214,121,134
./images/Cars200.xml,95,195,189,217
./images/Cars228.xml,86,113,127,143
./images/398.xml,43,162,646,699
./images/401.xml,497,641,664,728
./images/367.xml,246,561,660,728
./images/373.xml,633,767,471,546
./images/415.xml,698,793,417,473
./images/429.xml,359,616,357,422
./images/58.xml,218,394,357,414
./images/64.xml,234,364,222,260
./images/70.xml,500,641,341,413
./images/165.xml,165,237,336,386
./images/603.xml,1375,1681,1118,1294
./images/617.xml,1038,1228,474,624
./images/171.xml,217,510,645,720
./images/159.xml,538,915,1678,1772
./images/629.xml,273,468,492,538
./images/601.xml,1411,1654,951,1091
./images/99.xml,289,435,383,415
./images/167.xml,267,551,543,624
./images/173.xml,281,569,546,747
./images/615.xml,452,813,842,934
./images/66.xml,176,312,262,296
./images/198.xml,1191,1413,791,870
./images/72.xml,248,403,211,250
./images/8.xml,1631,1988,1854,2008
./images/359.xml,239,457,605,657
./images/365.xml,308,476,1027,1117
./images/403.xml,125,327,477,567
./images/417.xml,439,583,533,568
./images/371.xml,738,820,303,374
./images/Cars216.xml,205,280,214,262
./images/Cars202.xml,197,249,135,159
./images/Cars389.xml,77,222,305,370
./images/239.xml,332,535,526,576
./images/211.xml,770,1319,706,822
./images/577.xml,799,853,215,403
./images/563.xml,88,394,1184,1256
./images/205.xml,1075,1230,516,641
./images/588.xml,312,491,466,516
./images/Cars404.xml,162,235,208,244
./images/Cars362.xml,139,162,172,179
./images/Cars376.xml,159,252,178,203
./images/Cars410.xml,51,219,150,212
./images/Cars42.xml,177,217,140,159
./images/Cars56.xml,87,339,82,146
./images/Cars81.xml,297,327,100,125
./images/Cars95.xml,278,407,182,263
./images/Cars148.xml,135,218,134,158
./images/Cars160.xml,209,281,137,174
./images/Cars174.xml,283,306,159,168
./images/Cars175.xml,295,456,237,367
./images/Cars161.xml,312,406,283,311
./images/Cars149.xml,212,245,182,203
./images/Cars94.xml,176,251,210,248
./images/Cars80.xml,94,279,148,186
./images/Cars57.xml,270,321,162,195
./images/Cars43.xml,142,319,111,161
./images/Cars377.xml,177,216,138,161
./images/Cars411.xml,160,249,153,197
./images/Cars405.xml,241,299,207,232
./images/Cars363.xml,153,254,169,204
./images/589.xml,339,484,546,599
./images/562.xml,639,886,1579,1634
./images/204.xml,427,778,598,677
./images/210.xml,106,297,483,636
./images/576.xml,226,457,922,978
./images/Cars388.xml,149,255,130,158
./images/238.xml,21,136,546,604
./images/Cars203.xml,116,271,112,165
./images/Cars217.xml,149,223,196,231
./images/416.xml,175,281,448,523
./images/370.xml,214,337,433,491
./images/364.xml,530,653,480,544
./images/402.xml,509,642,556,622
./images/358.xml,101,249,585,659
./images/9.xml,370,507,236,268
./images/73.xml,120,252,360,402
./images/67.xml,524,597,302,344
./images/199.xml,1580,1722,734,805
./images/172.xml,942,1195,527,585
./images/614.xml,143,289,522,608
./images/98.xml,38,121,351,422
./images/600.xml,105,272,881,1081
./images/166.xml,442,702,650,734
./images/628.xml,465,637,670,718
./images/667.xml,416,706,545,606
./images/101.xml,747,1034,1630,1730
./images/115.xml,121,257,349,435
./images/673.xml,387,591,383,440
./images/129.xml,595,722,430,507
./images/28.xml,192,291,186,222
./images/698.xml,413,520,495,553
./images/14.xml,237,390,191,226
./images/303.xml,243,421,380,417
./images/465.xml,317,438,631,659
./images/471.xml,642,787,362,394
./images/317.xml,1619,1894,1101,1317
./images/459.xml,433,679,598,651
./images/Cars270.xml,75,125,173,195
./images/Cars264.xml,222,295,300,337
./images/Cars258.xml,158,230,184,232
./images/277.xml,229,395,339,445
./images/511.xml,224,439,473,551
./images/505.xml,1405,1641,927,1082
./images/263.xml,1214,1330,225,680
./images/539.xml,537,656,247,301
./images/Cars304.xml,143,222,114,156
./images/Cars310.xml,241,348,369,417
./images/288.xml,275,478,657,700
./images/Cars338.xml,297,316,193,205
./images/Cars18.xml,313,405,286,311
./images/707.xml,461,579,467,519
./images/Cars24.xml,167,240,202,221
./images/Cars30.xml,155,200,169,182
./images/Cars106.xml,138,177,79,92
./images/Cars3.xml,142,261,128,157
./images/Cars112.xml,49,164,135,191
./images/Cars113.xml,151,306,113,180
./images/Cars2.xml,229,270,176,193
./images/Cars107.xml,141,311,113,164
./images/Cars31.xml,286,400,173,211
./images/Cars25.xml,177,216,139,159
./images/706.xml,102,212,244,329
./images/Cars19.xml,148,221,195,232
./images/289.xml,273,451,588,630
./images/Cars339.xml,209,283,135,169
./images/Cars311.xml,295,355,166,185
./images/Cars305.xml,361,434,167,183
./images/538.xml,340,459,379,441
./images/504.xml,1391,1673,616,759
./images/262.xml,288,422,473,508
./images/276.xml,534,823,390,471
./images/510.xml,374,505,553,623
./images/Cars259.xml,324,475,166,205
./images/Cars265.xml,87,216,166,212
./images/Cars271.xml,262,318,141,160
./images/458.xml,133,259,433,522
./images/470.xml,292,422,481,536
./images/316.xml,90,325,901,1147
./images/302.xml,900,1216,965,1065
./images/464.xml,306,482,401,455
./images/15.xml,326,445,297,323
./images/699.xml,130,241,492,559
./images/29.xml,529,626,225,274
./images/128.xml,403,585,432,474
./images/114.xml,431,615,387,453
./images/672.xml,52,141,277,366
./images/666.xml,272,485,651,693
./images/100.xml,357,568,331,386
./images/670.xml,643,756,341,421
./images/116.xml,708,804,337,410
./images/102.xml,309,574,517,579
./images/664.xml,229,479,576,626
./images/658.xml,1076,1225,516,642
./images/17.xml,249,387,264,294
./images/314.xml,499,806,353,414
./images/472.xml,106,406,1289,1468
./images/466.xml,93,173,632,673
./images/300.xml,580,705,448,508
./images/328.xml,308,566,1219,1287
./images/Cars298.xml,166,233,148,184
./images/Cars267.xml,274,343,118,138
./images/Cars273.xml,74,264,132,173
./images/499.xml,61,141,561,613
./images/260.xml,188,378,467,564
./images/506.xml,386,664,698,824
./images/512.xml,395,638,417,475
./images/274.xml,885,1013,389,504
./images/248.xml,303,597,929,1007
./images/Cars313.xml,176,252,211,246
./images/Cars307.xml,172,437,163,220
./images/704.xml,670,780,269,346
./images/Cars33.xml,94,306,56,169
./images/Cars27.xml,148,245,127,159
./images/Cars111.xml,319,478,165,204
./images/Cars105.xml,152,206,147,159
./images/Cars0.xml,226,419,125,173
./images/Cars139.xml,315,337,189,197
./images/Cars138.xml,153,254,141,185
./images/Cars1.xml,134,262,128,160
./images/Cars104.xml,195,244,266,282
./images/Cars110.xml,286,328,133,159
./images/Cars26.xml,258,321,184,213
./images/Cars32.xml,200,251,149,167
./images/705.xml,308,584,271,338
./images/Cars306.xml,139,249,282,310
./images/Cars312.xml,111,518,66,246
./images/249.xml,561,768,578,628
./images/513.xml,236,428,361,405
./images/275.xml,815,990,311,408
./images/261.xml,320,468,517,558
./images/507.xml,827,1250,1093,1187
./images/498.xml,250,407,572,607
./images/Cars272.xml,170,316,81,121
./images/Cars266.xml,11,88,57,76
./images/329.xml,599,765,445,515
./images/Cars299.xml,101,270,136,176
./images/467.xml,95,175,632,675
./images/301.xml,356,727,1344,1410
./images/315.xml,696,1192,1262,1364
./images/473.xml,613,925,615,692
./images/16.xml,335,467,253,284
./images/659.xml,149,349,372,470
./images/103.xml,292,566,524,591
./images/665.xml,283,448,609,641
./images/671.xml,284,552,400,465
./images/117.xml,400,618,492,551
./images/649.xml,174,296,407,508
./images/113.xml,138,258,322,410
./images/675.xml,416,587,290,336
./images/661.xml,335,596,361,432
./images/107.xml,740,828,349,414
./images/12.xml,762,898,491,529
./images/339.xml,278,562,946,1130
./images/Cars289.xml,163,271,140,173
./images/477.xml,1475,1611,692,779
./images/311.xml,497,843,984,1036
./images/305.xml,295,726,1161,1384
./images/463.xml,351,486,434,473
./images/488.xml,171,332,405,478
./images/Cars262.xml,243,285,184,205
./images/Cars276.xml,115,276,116,156
./images/259.xml,289,435,400,473
./images/503.xml,279,554,1052,1185
./images/265.xml,1139,1314,1,297
./images/271.xml,354,577,358,415
./images/517.xml,749,910,539,596
./images/Cars316.xml,377,476,405,439
./images/Cars302.xml,222,425,98,149
./images/Cars36.xml,203,285,193,229
./images/Cars22.xml,207,260,104,116
./images/701.xml,306,479,424,464
./images/Cars128.xml,112,306,65,173
./images/Cars114.xml,7,493,16,256
./images/Cars100.xml,175,214,114,131
./images/Cars5.xml,226,242,218,240
./images/Cars4.xml,156,503,82,253
./images/Cars101.xml,167,240,202,220
./images/Cars115.xml,315,407,287,311
./images/Cars129.xml,204,282,213,267
./images/700.xml,419,557,568,604
./images/Cars23.xml,143,213,172,211
./images/Cars37.xml,146,246,114,163
./images/Cars303.xml,150,247,211,237
./images/Cars317.xml,164,240,202,220
./images/270.xml,160,331,596,635
./images/516.xml,20,124,404,470
./images/502.xml,446,891,1244,1370
./images/264.xml,1322,1469,168,591
./images/258.xml,284,446,488,532
./images/Cars277.xml,48,72,218,225
./images/Cars263.xml,129,232,260,290
./images/489.xml,529,675,559,627
./images/304.xml,245,405,292,333
./images/462.xml,572,832,584,642
./images/476.xml,821,1149,867,937
./images/310.xml,1360,1711,1128,1295
./images/338.xml,175,427,483,616
./images/Cars288.xml,97,164,148,169
./images/13.xml,415,541,188,245
./images/660.xml,508,803,535,707
./images/106.xml,338,560,390,440
./images/112.xml,343,550,552,606
./images/674.xml,688,756,237,299
./images/648.xml,178,293,427,516
./images/138.xml,713,839,359,410
./images/104.xml,395,617,525,591
./images/662.xml,316,526,564,617
./images/676.xml,123,238,248,321
./images/110.xml,290,583,510,583
./images/689.xml,768,858,225,288
./images/11.xml,359,492,269,300
./images/39.xml,219,440,375,427
./images/448.xml,348,527,496,534
./images/460.xml,585,802,524,620
./images/306.xml,688,1319,1141,1290
./images/312.xml,407,748,885,950
./images/474.xml,1207,1479,421,545
./images/Cars249.xml,118,149,91,99
./images/Cars275.xml,99,162,150,167
./images/Cars261.xml,1,464,74,154
./images/528.xml,226,483,817,882
./images/514.xml,726,823,402,449
./images/272.xml,508,849,544,616
./images/266.xml,46,287,1238,1363
./images/500.xml,464,603,569,635
./images/299.xml,1264,1383,999,1253
./images/Cars329.xml,166,224,142,176
./images/Cars301.xml,205,303,107,135
./images/Cars315.xml,12,385,98,181
./images/Cars21.xml,191,255,165,192
./images/Cars35.xml,91,137,186,208
./images/702.xml,221,374,455,494
./images/Cars103.xml,230,248,129,134
./images/Cars6.xml,112,373,114,239
./images/Cars117.xml,42,86,126,137
./images/Cars116.xml,149,267,218,247
./images/Cars7.xml,166,206,141,154
./images/Cars102.xml,66,322,147,199
./images/703.xml,389,604,430,495
./images/Cars34.xml,147,260,181,206
./images/Cars20.xml,18,48,135,152
./images/Cars314.xml,195,274,149,209
./images/Cars300.xml,259,317,185,215
./images/298.xml,495,704,550,597
./images/Cars328.xml,156,248,149,170
./images/267.xml,536,872,1280,1427
./images/501.xml,548,858,1206,1283
./images/515.xml,139,304,485,532
./images/273.xml,114,259,461,583
./images/529.xml,567,717,632,703
./images/Cars260.xml,170,232,112,129
./images/Cars274.xml,196,253,149,169
./images/Cars248.xml,184,311,143,191
./images/313.xml,491,718,520,579
./images/475.xml,702,1040,417,495
./images/461.xml,232,360,441,473
./images/307.xml,1583,1867,917,1053
./images/449.xml,788,907,347,418
./images/38.xml,265,369,298,324
./images/10.xml,563,1131,571,739
./images/688.xml,340,547,403,444
./images/677.xml,308,490,409,445
./images/111.xml,665,792,450,532
./images/105.xml,102,232,351,441
./images/663.xml,286,437,509,544
./images/139.xml,54,179,467,522
./images/646.xml,701,847,435,542
./images/120.xml,678,793,366,441
./images/134.xml,327,546,494,549
./images/652.xml,709,860,350,441
./images/108.xml,371,614,506,582
./images/685.xml,118,235,228,301
./images/691.xml,135,247,221,299
./images/21.xml,501,598,376,424
./images/35.xml,270,439,286,335
./images/322.xml,177,345,522,575
./images/444.xml,256,467,618,664
./images/Cars292.xml,91,137,187,208
./images/450.xml,264,437,409,450
./images/Cars286.xml,201,288,191,230
./images/336.xml,904,1176,1152,1273
./images/478.xml,1331,1500,631,707
./images/487.xml,399,584,422,458
./images/Cars251.xml,136,210,134,153
./images/493.xml,283,517,577,812
./images/Cars245.xml,91,164,110,138
./images/Cars279.xml,42,202,131,243
./images/256.xml,766,837,424,484
./images/530.xml,213,409,569,618
./images/524.xml,545,716,886,926
./images/242.xml,263,411,496,540
./images/518.xml,467,564,341,366
./images/295.xml,567,758,407,450
./images/Cars325.xml,230,262,180,196
./images/Cars331.xml,164,235,220,240
./images/281.xml,595,1027,1023,1146
./images/Cars319.xml,167,232,228,259
./images/Cars39.xml,225,328,180,213
./images/Cars11.xml,131,273,206,234
./images/Cars127.xml,360,383,166,181
./images/Cars133.xml,247,375,185,223
./images/Cars132.xml,23,56,190,198
./images/Cars126.xml,103,293,99,201
./images/Cars10.xml,140,303,5,148
./images/Cars38.xml,168,240,196,231
./images/Cars318.xml,119,263,117,160
./images/Cars330.xml,29,57,192,203
./images/280.xml,600,1015,1257,1342
./images/294.xml,768,896,417,495
./images/Cars324.xml,151,255,138,159
./images/519.xml,553,621,302,344
./images/525.xml,470,624,656,734
./images/243.xml,395,557,517,555
./images/257.xml,157,274,449,521
./images/531.xml,572,778,1170,1224
./images/Cars278.xml,278,315,138,163
./images/Cars244.xml,20,360,87,155
./images/492.xml,609,960,1414,1493
./images/Cars250.xml,132,261,123,160
./images/486.xml,289,521,297,338
./images/479.xml,760,1029,687,754
./images/Cars287.xml,148,262,180,213
./images/451.xml,825,933,458,550
./images/337.xml,321,702,593,667
./images/323.xml,280,479,422,469
./images/Cars293.xml,64,130,160,181
./images/445.xml,268,450,539,577
./images/34.xml,260,430,370,407
./images/20.xml,393,508,151,194
./images/690.xml,331,563,260,312
./images/684.xml,358,591,423,481
./images/109.xml,50,146,387,474
./images/135.xml,792,898,326,401
./images/653.xml,429,780,600,696
./images/647.xml,793,883,441,552
./images/121.xml,329,565,528,584
./images/651.xml,109,219,382,497
./images/137.xml,193,331,478,534
./images/123.xml,317,596,517,582
./images/645.xml,663,757,431,500
./images/679.xml,141,253,238,311
./images/692.xml,382,586,416,474
./images/686.xml,283,507,244,299
./images/36.xml,262,397,250,281
./images/22.xml,506,544,199,330
./images/335.xml,231,497,368,439
./images/453.xml,1257,1676,1004,1162
./images/Cars285.xml,91,163,111,134
./images/447.xml,244,438,476,530
./images/Cars291.xml,71,215,205,246
./images/321.xml,1364,1670,824,973
./images/309.xml,790,1313,1330,1450
./images/490.xml,257,427,469,509
./images/Cars246.xml,49,112,163,193
./images/484.xml,219,386,409,446
./images/Cars252.xml,174,314,237,274
./images/241.xml,425,574,467,515
./images/527.xml,728,882,930,969
./images/533.xml,419,578,598,634
./images/255.xml,81,478,1053,1248
./images/269.xml,184,346,577,616
./images/282.xml,458,747,403,470
./images/Cars332.xml,143,260,126,159
./images/Cars326.xml,141,252,198,230
./images/296.xml,862,1006,474,553
./images/Cars12.xml,122,277,82,117
./images/Cars130.xml,91,166,110,140
./images/Cars124.xml,305,320,256,267
./images/Cars9.xml,164,272,224,247
./images/Cars118.xml,193,394,165,217
./images/Cars119.xml,187,217,140,153
./images/Cars8.xml,204,304,104,134
./images/Cars125.xml,280,355,196,257
./images/Cars131.xml,19,497,29,245
./images/Cars13.xml,191,242,147,169
./images/Cars327.xml,138,262,126,155
./images/297.xml,29,151,542,641
./images/283.xml,519,737,429,481
./images/Cars333.xml,117,270,157,191
./images/268.xml,376,538,344,398
./images/532.xml,587,873,1473,1545
./images/254.xml,627,792,734,865
./images/240.xml,333,637,1148,1242
./images/526.xml,722,872,727,775
./images/Cars253.xml,25,64,124,137
./images/485.xml,985,1387,865,996
./images/Cars247.xml,147,300,11,149
./images/491.xml,471,608,404,465
./images/308.xml,256,550,1028,1188
./images/Cars290.xml,224,271,84,118
./images/446.xml,200,432,520,567
./images/320.xml,38,293,942,1160
./images/334.xml,246,506,651,708
./images/Cars284.xml,70,260,199,271
./images/452.xml,473,900,1130,1284
./images/23.xml,266,438,412,455
./images/37.xml,325,407,212,235
./images/687.xml,707,802,218,290
./images/693.xml,291,524,418,467
./images/678.xml,308,512,260,307
./images/122.xml,94,218,440,529
./images/644.xml,283,480,541,585
./images/650.xml,596,745,419,494
./images/136.xml,328,550,463,515
./images/668.xml,354,656,481,564
./images/132.xml,726,846,349,419
./images/654.xml,1041,1236,430,546
./images/640.xml,101,251,510,613
./images/126.xml,385,601,514,580
./images/33.xml,267,388,355,384
./images/27.xml,272,406,264,298
./images/697.xml,138,238,506,552
./images/683.xml,86,198,226,311
./images/318.xml,886,1278,758,850
./images/Cars280.xml,191,213,185,195
./images/456.xml,344,542,455,513
./images/330.xml,99,224,453,526
./images/324.xml,237,437,622,678
./images/Cars294.xml,142,218,117,135
./images/442.xml,68,187,543,586
./images/Cars243.xml,129,465,174,235
./images/495.xml,1083,1280,874,939
./images/Cars257.xml,167,241,132,166
./images/481.xml,569,691,826,876
./images/278.xml,44,207,428,490
./images/522.xml,196,265,329,381
./images/244.xml,306,438,480,535
./images/250.xml,538,767,584,650
./images/536.xml,220,427,663,714
./images/Cars337.xml,119,136,131,154
./images/287.xml,173,334,443,494
./images/293.xml,702,921,320,395
./images/Cars323.xml,123,279,28,65
./images/Cars17.xml,306,351,188,205
./images/708.xml,204,304,437,493
./images/Cars109.xml,115,278,116,153
./images/Cars135.xml,260,319,184,211
./images/Cars121.xml,336,357,192,204
./images/Cars120.xml,159,250,178,200
./images/Cars134.xml,76,133,151,174
./images/Cars108.xml,158,277,216,248
./images/Cars16.xml,36,62,175,186
./images/292.xml,187,320,348,406
./images/Cars322.xml,274,350,257,297
./images/Cars336.xml,122,265,195,234
./images/286.xml,413,569,620,688
./images/251.xml,539,763,580,648
./images/537.xml,138,254,507,570
./images/523.xml,723,881,928,970
./images/245.xml,516,646,447,500
./images/279.xml,419,597,479,533
./images/480.xml,283,413,706,739
./images/Cars256.xml,286,400,175,212
./images/494.xml,858,1296,1064,1167
./images/Cars242.xml,224,277,170,199
./images/325.xml,206,433,645,686
./images/443.xml,482,559,487,526
./images/Cars295.xml,52,73,170,182
./images/457.xml,344,593,527,582
./images/Cars281.xml,151,243,169,183
./images/331.xml,741,861,454,539
./images/319.xml,890,1278,766,843
./images/682.xml,366,614,281,339
./images/696.xml,515,1036,1102,1221
./images/26.xml,258,426,367,407
./images/32.xml,154,306,367,427
./images/641.xml,196,323,477,539
./images/127.xml,133,250,393,461
./images/133.xml,350,598,475,537
./images/655.xml,509,832,473,572
./images/669.xml,333,526,443,488
./images/119.xml,313,577,374,439
./images/125.xml,715,825,434,530
./images/643.xml,248,332,225,270
./images/657.xml,111,293,486,633
./images/131.xml,308,548,382,441
./images/24.xml,426,570,350,418
./images/30.xml,73,159,259,324
./images/680.xml,380,582,393,459
./images/18.xml,295,375,214,232
./images/694.xml,145,247,335,416
./images/469.xml,209,487,893,947
./images/Cars297.xml,158,247,149,170
./images/441.xml,239,395,452,490
./images/327.xml,225,469,595,646
./images/333.xml,1,77,479,567
./images/Cars283.xml,51,79,189,201
./images/455.xml,222,427,565,628
./images/Cars268.xml,213,271,133,168
./images/Cars254.xml,166,235,175,207
./images/482.xml,386,500,674,731
./images/Cars240.xml,171,232,116,132
./images/496.xml,311,516,722,766
./images/509.xml,194,328,524,571
./images/535.xml,153,284,694,734
./images/253.xml,622,789,726,875
./images/247.xml,67,206,565,752
./images/521.xml,617,743,342,408
./images/Cars308.xml,159,237,221,241
./images/Cars320.xml,99,257,225,266
./images/290.xml,431,660,516,600
./images/284.xml,949,1249,1393,1523
./images/Cars334.xml,155,211,146,162
./images/Cars14.xml,94,274,118,163
./images/Cars28.xml,541,598,366,384
./images/Cars122.xml,195,254,147,169
./images/Cars136.xml,164,245,104,119
./images/Cars137.xml,178,204,181,191
./images/Cars123.xml,159,237,221,242
./images/Cars29.xml,143,211,171,208
./images/Cars15.xml,310,372,146,171
./images/285.xml,418,669,596,651
./images/Cars335.xml,156,221,163,198
./images/Cars321.xml,134,169,235,246
./images/291.xml,280,465,449,528
./images/Cars309.xml,152,252,122,207
./images/246.xml,814,1070,685,842
./images/520.xml,657,734,338,389
./images/534.xml,80,176,647,689
./images/252.xml,481,863,1186,1296
./images/508.xml,551,1311,1326,1480
./images/497.xml,296,464,649,693
./images/Cars241.xml,126,241,142,199
./images/483.xml,88,172,576,632
./images/Cars255.xml,116,273,156,188
./images/Cars269.xml,110,147,199,217
./images/332.xml,195,338,490,561
./images/454.xml,90,271,474,574
./images/Cars282.xml,37,319,145,203
./images/440.xml,259,412,433,475
./images/Cars296.xml,163,234,158,196
./images/326.xml,201,439,802,839
./images/468.xml,264,407,609,642
./images/695.xml,549,1029,1685,1757
./images/19.xml,224,393,320,358
./images/681.xml,698,805,254,326
./images/31.xml,281,416,365,398
./images/25.xml,248,394,403,443
./images/656.xml,924,1149,386,518
./images/130.xml,305,551,522,586
./images/124.xml,338,593,360,427
./images/642.xml,115,257,292,320
./images/118.xml,66,178,349,430
./images/143.xml,804,981,372,479
./images/625.xml,149,302,302,340
./images/631.xml,317,506,497,539
